from_store,to_store,distance_km
S001,S002,5.5
S001,S003,7.7
S001,S004,6.6
S001,S005,4.8
S001,S006,1.9
S001,S007,7.0
S001,S008,1.4
S001,S009,5.7
S001,S010,2.0
S001,S011,7.9
S001,S012,7.8
S001,S013,7.3
S001,S014,3.8
S001,S015,9.3
S001,S016,1.4
S001,S017,3.7
S001,S018,4.3
S001,S019,7.0
S001,S020,3.3
S001,S021,4.4
S001,S022,7.2
S001,S023,3.8
S001,S024,4.4
S001,S025,1.4
S001,S026,6.8
S001,S027,7.5
S001,S028,10.0
S001,S029,7.0
S001,S030,5.7
S002,S001,2.5
S002,S003,1.9
S002,S004,7.1
S002,S005,6.5
S002,S006,8.6
S002,S007,2.0
S002,S008,3.3
S002,S009,3.0
S002,S010,3.6
S002,S011,1.9
S002,S012,1.4
S002,S013,7.2
S002,S014,1.9
S002,S015,3.6
S002,S016,7.5
S002,S017,5.0
S002,S018,6.4
S002,S019,4.0
S002,S020,1.4
S002,S021,9.0
S002,S022,2.3
S002,S023,6.6
S002,S024,9.3
S002,S025,6.9
S002,S026,5.1
S002,S027,5.8
S002,S028,8.5
S002,S029,1.9
S002,S030,8.7
S003,S001,9.4
S003,S002,9.6
S003,S004,6.4
S003,S005,7.2
S003,S006,9.1
S003,S007,6.6
S003,S008,1.8
S003,S009,8.2
S003,S010,3.0
S003,S011,6.7
S003,S012,4.3
S003,S013,9.3
S003,S014,7.6
S003,S015,8.4
S003,S016,8.0
S003,S017,5.6
S003,S018,8.9
S003,S019,1.4
S003,S020,7.2
S003,S021,6.9
S003,S022,8.5
S003,S023,7.4
S003,S024,4.8
S003,S025,1.4
S003,S026,2.0
S003,S027,4.7
S003,S028,8.1
S003,S029,8.1
S003,S030,1.2
S004,S001,9.0
S004,S002,9.6
S004,S003,2.2
S004,S005,4.9
S004,S006,3.7
S004,S007,7.4
S004,S008,6.2
S004,S009,8.5
S004,S010,1.9
S004,S011,7.6
S004,S012,8.1
S004,S013,8.5
S004,S014,9.1
S004,S015,4.8
S004,S016,3.7
S004,S017,7.2
S004,S018,4.8
S004,S019,6.1
S004,S020,9.2
S004,S021,5.8
S004,S022,9.5
S004,S023,4.3
S004,S024,9.5
S004,S025,9.3
S004,S026,6.1
S004,S027,2.0
S004,S028,5.1
S004,S029,8.2
S004,S030,5.3
S005,S001,4.6
S005,S002,2.9
S005,S003,9.7
S005,S004,4.5
S005,S006,7.0
S005,S007,9.0
S005,S008,4.5
S005,S009,2.1
S005,S010,6.9
S005,S011,1.1
S005,S012,9.7
S005,S013,4.9
S005,S014,8.7
S005,S015,5.7
S005,S016,6.1
S005,S017,5.9
S005,S018,7.4
S005,S019,1.7
S005,S020,3.2
S005,S021,5.6
S005,S022,9.6
S005,S023,4.2
S005,S024,3.5
S005,S025,6.9
S005,S026,9.6
S005,S027,2.8
S005,S028,6.2
S005,S029,9.7
S005,S030,4.8
S006,S001,9.5
S006,S002,5.3
S006,S003,8.0
S006,S004,7.1
S006,S005,3.3
S006,S007,3.3
S006,S008,6.7
S006,S009,3.1
S006,S010,8.1
S006,S011,9.8
S006,S012,6.3
S006,S013,6.1
S006,S014,1.6
S006,S015,6.3
S006,S016,5.2
S006,S017,9.3
S006,S018,3.1
S006,S019,3.5
S006,S020,4.9
S006,S021,7.8
S006,S022,2.0
S006,S023,6.1
S006,S024,6.6
S006,S025,6.3
S006,S026,3.0
S006,S027,4.0
S006,S028,9.2
S006,S029,2.2
S006,S030,5.7
S007,S001,3.8
S007,S002,7.6
S007,S003,6.7
S007,S004,4.5
S007,S005,2.6
S007,S006,4.2
S007,S008,8.1
S007,S009,4.5
S007,S010,3.3
S007,S011,1.9
S007,S012,8.6
S007,S013,1.4
S007,S014,9.4
S007,S015,4.2
S007,S016,4.9
S007,S017,2.5
S007,S018,7.5
S007,S019,8.7
S007,S020,9.4
S007,S021,6.0
S007,S022,5.6
S007,S023,9.9
S007,S024,7.4
S007,S025,9.5
S007,S026,7.8
S007,S027,7.4
S007,S028,3.7
S007,S029,9.8
S007,S030,5.1
S008,S001,8.9
S008,S002,7.9
S008,S003,8.6
S008,S004,7.5
S008,S005,8.4
S008,S006,7.8
S008,S007,8.8
S008,S009,3.9
S008,S010,9.3
S008,S011,3.1
S008,S012,9.7
S008,S013,5.8
