store_id,product_id,product_name,category,expiry_date,stock,avg_daily_sales,MRP
S001,P001,Beverage Item 01,Beverage,2025-08-18,62,5,63
S001,P002,Snacks Item 02,Snacks,2025-08-30,117,6,21
S001,P003,Dairy Item 03,Dairy,2025-07-13,35,10,90
S001,P004,Produce Item 04,Produce,2025-07-17,81,16,73
S001,P005,Snacks Item 05,Snacks,2025-08-22,51,6,75
S001,P006,Produce Item 06,Produce,2025-07-29,52,16,64
S001,P007,Produce Item 07,Produce,2025-08-12,99,5,113
S001,P008,Dairy Item 08,Dairy,2025-08-11,22,11,36
S001,P009,Bakery Item 09,Bakery,2025-08-20,112,14,29
S001,P010,Snacks Item 10,Snacks,2025-07-17,24,16,172
S001,P011,Beverage Item 11,Beverage,2025-08-05,19,19,32
S001,P012,Beverage Item 12,Beverage,2025-08-04,70,10,89
S001,P013,Beverage Item 13,Beverage,2025-07-10,89,7,137
S001,P014,Snacks Item 14,Snacks,2025-07-22,93,19,114
S001,P015,Dairy Item 15,Dairy,2025-07-21,6,16,179
S001,P016,Produce Item 16,Produce,2025-07-18,108,8,157
S001,P017,Dairy Item 17,Dairy,2025-08-06,93,13,183
S001,P018,Produce Item 18,Produce,2025-08-14,113,19,48
S001,P019,Beverage Item 19,Beverage,2025-07-20,2,1,127
S001,P020,Dairy Item 20,Dairy,2025-09-01,67,15,73
S001,P021,Dairy Item 21,Dairy,2025-08-14,65,13,32
S001,P022,Dairy Item 22,Dairy,2025-08-27,48,1,68
S001,P023,Snacks Item 23,Snacks,2025-07-27,30,2,168
S001,P024,Beverage Item 24,Beverage,2025-07-30,74,20,59
S001,P025,Beverage Item 25,Beverage,2025-07-08,12,8,165
S001,P026,Bakery Item 26,Bakery,2025-07-12,37,2,110
S001,P027,Bakery Item 27,Bakery,2025-08-24,82,11,37
S001,P028,Produce Item 28,Produce,2025-08-17,95,19,105
S001,P029,Bakery Item 29,Bakery,2025-08-24,80,19,87
S001,P030,Produce Item 30,Produce,2025-08-11,73,4,76
S001,P031,Snacks Item 31,Snacks,2025-08-26,77,13,170
S001,P032,Dairy Item 32,Dairy,2025-07-27,23,6,32
S001,P033,Produce Item 33,Produce,2025-07-27,68,11,67
S001,P034,Bakery Item 34,Bakery,2025-08-24,10,2,90
S001,P035,Beverage Item 35,Beverage,2025-07-21,98,19,29
S001,P036,Bakery Item 36,Bakery,2025-07-11,64,16,58
S001,P037,Bakery Item 37,Bakery,2025-08-06,16,13,80
S001,P038,Dairy Item 38,Dairy,2025-08-05,119,7,124
S001,P039,Snacks Item 39,Snacks,2025-07-28,18,14,73
S001,P040,Beverage Item 40,Beverage,2025-08-22,116,10,24
S001,P041,Produce Item 41,Produce,2025-08-04,118,12,196
S001,P042,Beverage Item 42,Beverage,2025-08-24,85,16,78
S001,P043,Dairy Item 43,Dairy,2025-07-12,70,3,197
S001,P044,Bakery Item 44,Bakery,2025-07-31,23,11,185
S001,P045,Dairy Item 45,Dairy,2025-08-25,82,13,97
S001,P046,Bakery Item 46,Bakery,2025-08-14,41,5,93
S001,P047,Snacks Item 47,Snacks,2025-07-15,39,11,137
S001,P048,Produce Item 48,Produce,2025-08-13,67,3,61
S001,P049,Bakery Item 49,Bakery,2025-07-19,70,14,173
S001,P050,Bakery Item 50,Bakery,2025-07-16,100,13,57
S002,P001,Beverage Item 01,Beverage,2025-08-17,117,14,76
S002,P002,Snacks Item 02,Snacks,2025-08-09,89,2,80
S002,P003,Dairy Item 03,Dairy,2025-07-28,106,6,106
